                        policyname                        |         tablename         | permissive |      roles      |  cmd   |                                                                                           qual                                                                                           |                                                                                        with_check                                                                                        
 Admin gerencia ganhos extras dos proprios imoveis        | ganhos_extras             | PERMISSIVE | {authenticated} | ALL    | (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +| (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +|    FROM imoveis i                                                                                                                                                                       +
                                                          |                           |            |                 |        |   WHERE ((i.id = ganhos_extras.imovel_id) AND (i.admin_id = auth.uid())))))                                                                                                              |   WHERE ((i.id = ganhos_extras.imovel_id) AND (i.admin_id = auth.uid())))))
 Admins can view iCal sync alerts                         | ical_sync_alerts          | PERMISSIVE | {public}        | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |    FROM user_roles                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::app_role, 'master'::app_role])))))                                                                 | 
 Admins can update iCal sync alerts                       | ical_sync_alerts          | PERMISSIVE | {public}        | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |    FROM user_roles                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::app_role, 'master'::app_role])))))                                                                 | 
 Admins can delete iCal sync alerts                       | ical_sync_alerts          | PERMISSIVE | {public}        | DELETE | (EXISTS ( SELECT 1                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |    FROM user_roles                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::app_role, 'master'::app_role])))))                                                                 | 
 Admin gerencia limpezas dos proprios imoveis             | limpezas                  | PERMISSIVE | {authenticated} | ALL    | (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +| (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +|    FROM imoveis i                                                                                                                                                                       +
                                                          |                           |            |                 |        |   WHERE ((i.id = limpezas.imovel_id) AND (i.admin_id = auth.uid())))))                                                                                                                   |   WHERE ((i.id = limpezas.imovel_id) AND (i.admin_id = auth.uid())))))
 Proprietario pode ver reservas dos proprios imoveis      | reservas                  | PERMISSIVE | {authenticated} | SELECT | ((validada_financeiramente = true) AND (EXISTS ( SELECT 1                                                                                                                               +| 
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +| 
                                                          |                           |            |                 |        |   WHERE ((i.id = reservas.imovel_id) AND ((i.proprietario_id = auth.uid()) OR (i.proprietario_id_2 = auth.uid()))))))                                                                    | 
 Proprietario pode ver limpezas dos proprios imoveis      | limpezas                  | PERMISSIVE | {authenticated} | SELECT | ((EXISTS ( SELECT 1                                                                                                                                                                     +| 
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +| 
                                                          |                           |            |                 |        |   WHERE ((i.id = limpezas.imovel_id) AND ((i.proprietario_id = auth.uid()) OR (i.proprietario_id_2 = auth.uid()))))) AND ((reserva_id IS NULL) OR (EXISTS ( SELECT 1                    +| 
                                                          |                           |            |                 |        |    FROM reservas r                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |   WHERE ((r.id = limpezas.reserva_id) AND (r.validada_financeiramente = true))))))                                                                                                       | 
 Proprietario pode ver ganhos extras dos proprios imoveis | ganhos_extras             | PERMISSIVE | {authenticated} | SELECT | ((EXISTS ( SELECT 1                                                                                                                                                                     +| 
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +| 
                                                          |                           |            |                 |        |   WHERE ((i.id = ganhos_extras.imovel_id) AND ((i.proprietario_id = auth.uid()) OR (i.proprietario_id_2 = auth.uid()))))) AND ((reserva_id IS NULL) OR (EXISTS ( SELECT 1               +| 
                                                          |                           |            |                 |        |    FROM reservas r                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |   WHERE ((r.id = ganhos_extras.reserva_id) AND (r.validada_financeiramente = true))))))                                                                                                  | 
(48 rows)

